Candidate,abanon,agdao,ano,antipangol,aponit,bacnar,balaya,balayong,baldog,balite-sur,balococ,bani,bocboc,bogaoan,bolingit,bolosan,buenglat,calobaoan,calomboyan,caoayan-kiling,cobol,coliling,cruz,doyong,gamata,guelew,inerangan,isla,libas,lilimasan,mabalbalino,magtaking,malacañang,maliwara,matagdem,mestizo-norte,naguilayan,nelintap,pagal,palaming,palospos,pangalangan,pangoloan,pangpang,parayao,payapa,payar,polo,quintong,roxas-blvd.,salinap,san-juan,sapinit,supo,talang,tamayo,tandoc,tarece,tarectec,tebag,turac,Total
"5. AQUINO, BAM (KNP)",564,1026,711,400,505,1393,459,521,562,939,528,234,267,594,1525,888,460,1051,850,1044,920,1286,552,576,500,653,503,655,990,731,513,1285,1095,278,805,461,415,483,1131,759,378,1550,397,835,273,358,518,481,995,7834,585,814,388,366,807,586,892,1818,470,394,1495,51346
"59. SOTTO, TITO (NPC)",441,893,596,434,487,1271,441,475,471,886,473,230,280,589,1226,901,420,824,772,829,791,1000,485,451,489,733,391,637,980,618,461,1099,964,238,696,374,406,394,939,612,363,1383,420,793,233,337,486,437,969,6669,550,766,352,323,699,672,794,1512,374,340,1345,45514
"63. TULFO, ERWIN (LAKAS)",449,790,687,455,469,1259,428,455,452,842,445,202,248,569,1224,918,413,755,844,810,783,1053,511,501,455,727,401,617,1086,658,459,1108,891,250,773,361,379,388,948,601,335,1415,382,863,234,324,449,407,958,5854,522,737,349,313,729,678,811,1431,352,300,1258,44365
"1. ABALOS, BENHUR (PFP)",446,804,569,354,479,1056,385,408,475,737,356,206,229,533,1136,740,373,676,742,772,724,1083,438,492,383,624,378,601,1017,567,389,957,818,192,705,375,352,356,834,548,320,1258,343,743,228,320,472,373,877,5826,456,639,337,270,694,609,825,1426,368,318,1261,41272
"18. CAYETANO, PIA (NP)",402,781,581,392,414,1105,374,437,412,797,422,197,215,508,1080,769,420,906,714,754,704,914,433,463,446,592,383,567,850,599,446,1014,847,239,663,360,299,346,805,535,301,1214,321,745,200,283,415,390,836,5453,509,675,301,313,643,537,617,1343,348,266,1123,40018
"35. LAPID, LITO (NPC)",346,658,505,509,481,1196,447,394,380,850,445,191,257,597,876,821,412,728,728,682,622,845,358,397,508,728,357,588,941,488,466,848,749,210,710,329,362,268,802,522,308,1357,362,747,199,331,404,399,916,4783,490,658,304,315,571,643,621,1116,276,264,995,38660
"51. PANGILINAN, KIKO (LP)",427,790,541,299,378,1066,319,373,466,689,413,174,199,405,1133,724,308,666,634,781,672,965,426,413,372,497,354,477,743,523,353,923,779,210,598,368,312,357,851,568,222,1220,299,614,229,250,397,333,759,6003,428,656,282,274,590,462,663,1292,348,286,1100,38253
"28. GO, BONG GO    (PDPLBN)",332,719,531,326,380,1017,372,424,406,715,307,189,185,409,1154,688,391,788,594,654,599,834,381,442,353,531,366,477,737,553,376,907,785,195,669,391,368,345,851,554,282,1102,328,627,171,294,340,418,630,5517,475,615,257,284,550,465,621,1272,341,262,1060,37206
"33. LACSON, PING (IND)",350,688,515,316,361,1020,333,376,443,677,311,179,195,447,1028,718,315,668,624,722,616,928,397,399,346,576,321,470,698,540,318,932,781,186,613,311,340,307,816,526,229,1116,321,593,172,261,358,327,749,5673,443,594,283,266,591,478,652,1204,296,248,1051,36612
"62. TULFO, BEN BITAG (IND)",339,606,500,341,400,932,358,328,330,605,345,167,200,430,919,763,343,575,625,615,583,779,358,366,345,507,320,457,837,507,342,792,707,222,579,283,289,262,724,460,227,1004,302,649,183,256,396,327,717,4408,437,563,239,235,567,563,628,1089,268,229,934,33661
